date,state,num_company,indus_gdp,energy_consume,oil_gdp,chemistry_gdp,black_metal_gdp,color_metal_gdp,paper_gdp,chemi_fiber_gdp,cement_produce,steel_produce,na_produce,ethylene_produce,plastic_produce,paper_produce,chemi_fiber_produce
2011,Hubei,10633,8551.2,17097.78235,750.43,2206.59,3067.36,836.64,352.12,62.84,3706.01,9504.29,145.2,0,81.63,249.3,14.4
2012,Hubei,12441,9771,17824.16049,798.42,2738.54,3057.23,905,402.56,69.32,3560.78,10375.28,137.71,0,85.17,223.94,17.97
2013,Hubei,14650,10227.4,16864.16441,846.4,3270.48,3047.1,973.35,453,75.79,3346.99,11020.23,132.21,56.5,99.1,210.29,21.7
2014,Hubei,15957,11174.2,16466.85983,909.67,3824.9,2549.18,973.35,504.99,80.98,3452.66,11423.74,140.9,83.1,210.04,236.4,26.2
2015,Hubei,16413,11677.3,15161.57277,744.47,4091.64,2054.82,837.39,545.34,74.84,3421.2,11145.46,159.5,85.3,219.42,266.2,31.11
2016,Hubei,16296,12480.5,14016.97436,788.04,4246.99,1787.44,837.39,566.77,73.58,3512.71,11600.53,164.78,72.89,225.45,251.13,26.7
2017,Hubei,15097,13431.6,12731.00774,788.04,4246.99,1787.44,837.39,566.77,73.58,3610.12,11192.71,155.64,86.7,191.86,276.72,27.64
2018,Hubei,15598,14849.6,14074.61,788.04,4246.99,1787.44,837.39,566.77,73.58,3649.87,10695.31,137.48,88.4,191.26,325.91,25.49
2019,Hubei,15521,15707.6,15019.74,788.04,4246.99,1787.44,837.39,566.77,73.58,3769.26,11396.85,164.08,90.03,203.43,415.83,23.72
2020,Hubei,15708,13174.7,13468.37,788.04,4246.99,1787.44,837.39,566.77,73.58,3649.11,9826.63,173.29,69.78,174.51,467.54,32.54
1999,Hunan,4790,1010.5,2910.24,106.18,113.02,94.17,90.34,31.22,13.22,2273.85,288.79,10.05,0,17.2,59.24,6.28
2000,Hunan,4808,1094.8,3153.024,143.79,143.86,101.21,86.05,30.48,19.47,2395.72,299.05,13.03,0,23.1,70.07,7.79
2001,Hunan,4961,1180.4,3399.552,58.34,128.46,91.96,99.67,42.76,18.5,2761.89,397.17,12.58,0,19.81,111.33,6.98
2002,Hunan,5438,1265.7,3645.216,118.26,172.58,150.9,131.69,58.4,19.26,2746.5,487.71,14.44,0,23.93,88.54,9.02
2003,Hunan,5967,1475.8,4250.304,178.18,216.7,209.83,163.7,74.04,20.02,3135,562.01,15.9,0,26.22,137.92,8.31
2004,Hunan,7523,1768.8,5094.144,238.66,288.46,378.84,268.49,97.06,22.29,3385.79,798.84,19.1,0.09,42.76,211.7,10.01
2005,Hunan,8022,2075.4,5977.152,292.16,378.63,490.4,375.03,134.09,27.84,3742.32,965.96,27.53,0,37.87,222.12,8.29
2006,Hunan,8999,2547.4,6979.876,342.62,466.77,590.54,612.23,147.74,25.18,4592.68,1146.89,37.38,0,33.92,217,6.26
2007,Hunan,10201,3260.6,8184.106,421.77,923.81,1129.16,864.84,192.77,29.23,5683.28,1303.1,39.67,0,41.47,224.1,4.69
2008,Hunan,12391,4110.8,8139.384,404.62,1018.47,1007.79,987.35,259.44,26.74,6043.88,1293.01,39.02,0,34.63,280.46,3.34
2009,Hunan,13311,4565.7,7168.149,387.46,1113.13,886.41,1109.85,326.1,24.24,7652.23,1509.21,40.99,0,45.18,347.11,4.83
2010,Hunan,13844,5913.4,8726.10871,510.34,1554.36,1208.26,1684.14,460.74,30.78,8748.85,1816.13,47.09,0,49.74,381.71,4.55
2011,Hunan,12477,7535.5,10408.78615,690.69,2129.59,1568.9,2484.2,573.61,44.58,9364.29,1947.75,60.1,0,50.5,426.8,4.4
2012,Hunan,12785,8423.1,10840.10854,770.73,2415,1589.64,2555.74,583.51,35.19,10573.71,1851.61,61.35,0.3,62.36,398.81,6.31
2013,Hunan,13598,9179.7,10947.71022,850.76,2700.4,1610.37,2627.28,593.4,25.8,11314.14,1977.9,60.73,0,65.2,406.82,4.6
2014,Hunan,13723,9859.9,10828.63517,739.09,2835.65,1567.98,2627.28,692.53,27.53,12186.83,1989.3,62.98,0,71.43,406.6,6.5
2015,Hunan,13992,10458.8,10499.58932,673.92,2927.25,1411.36,2802.51,665.07,30.58,11680.08,1951.3,47.2,0,69.26,398.47,6.5
2016,Hunan,14386,10540.1,9586.747955,635.72,3029.6,1541.32,2802.51,692.43,73.58,12239.68,1998.69,43.46,0,52.98,422.13,7.09
2017,Hunan,15201,10709.8,8730.62896,635.72,3029.6,1541.32,2802.51,692.43,73.58,11980.95,2210.15,30.25,0,48.4,402.28,8.2
2018,Hunan,16055,10785.6,8792,635.72,3029.6,1541.32,2802.51,692.43,73.58,10997.43,2374.69,16.66,5.4,49.1,348.33,10.77
2019,Hunan,16562,11995.8,10651,635.72,3029.6,1541.32,2802.51,692.43,73.58,11195.62,2432.16,32.61,0,58.96,331.27,8.91
2020,Hunan,18239,12401.4,10402,635.72,3029.6,1541.32,2802.51,692.43,73.58,11043.16,2729.73,32.86,0.64,60.2,316.1,6.95
1999,Guangdong,18879,3864.8,4173.984,264.57,442.72,119.31,146.48,217.85,92.87,5609.4,426.34,24.09,34.01,89.2,194.04,39.17
2000,Guangdong,19695,4518.7,4880.196,446.93,553.77,142.43,166.98,229.53,133.65,5872.4,406.28,24.28,54.85,119.65,260.3,45
2001,Guangdong,20721,5012.2,5413.176,202.25,719.96,149.83,183.69,269.87,83.08,6018.02,577.05,24.61,57.94,157.66,390.64,47.82
2002,Guangdong,22619,5628.7,6078.996,377.64,930.47,241.05,234.7,337.14,63.67,7442.3,664.4,27.68,56.24,142.12,410.05,44.78
2003,Guangdong,24494,6991.5,7550.82,553.03,1140.98,332.26,285.71,404.4,44.26,7530.01,846.32,28.81,56.01,172.65,664.56,46.54
2004,Guangdong,34584,8433.2,9107.856,789.92,1465.73,539.64,465.95,575.79,55.18,7683.11,1214.06,31.76,61.35,247.24,616.93,49.07
2005,Guangdong,35157,10231.1,11049.588,958.41,1652.88,727.11,660.21,666.74,79.83,8228.92,1415.79,31.91,56.17,220.22,712.53,39.91
2006,Guangdong,37494,12259.4,12749.776,1327.61,2024.07,912.2,1060.61,800.19,140.59,9704.02,1732.19,30.14,135.8,262.42,934.36,41.21
2007,Guangdong,42260,14990.8,14690.984,1621.33,3123.91,1493.45,1519.55,998.6,167.95,9799.57,2026.88,34.13,200.4,320.98,930.23,49.16
2008,Guangdong,52574,17356.7,15100.329,1760.43,3166.55,1456.46,1673.55,1124.05,152.2,9484.35,2040.34,34.62,201.55,350.89,1153.97,41.6
2009,Guangdong,52188,18128.5,14684.085,1899.53,3209.18,1419.46,1827.56,1249.49,136.46,10043.18,2296.58,37.88,220.14,419.33,1281.61,43.87
2010,Guangdong,53389,21387.7,16425.7536,2758.97,4094.04,1969.47,2310.6,1656.31,188.2,11610.94,2932.77,40.01,203.96,472.62,1422.79,44.54
2011,Guangdong,38305,24460.7,17758.4682,3255.85,4944.3,2315.6,2471.53,1703.2,195.27,12714.01,3189.9,48.8,226.6,516.12,1494.08,42
2012,Guangdong,37790,25526.2,17459.9208,3435.27,5122.64,2428.08,2709.81,1689.01,163.3,13429.4,3384.5,52.04,234.7,542.12,1581.84,58.91
2013,Guangdong,41184,27142.1,17425.2282,3614.7,5300.97,2540.55,2948.08,1674.81,131.33,12943.18,3429.14,60.7,238.3,585.5,1870.31,56
2014,Guangdong,41133,29497.8,17698.68,3210.78,5876.45,2487.48,2948.08,1802.32,133.39,14812.38,3447.1,60.2,239.7,602.02,2070.7,59.1
2015,Guangdong,42113,31315.5,17474.049,2313.11,6085.91,2250.01,3112.68,1913.75,124.85,14530.24,3271,63,215.1,584.43,2078.3,58.3
2016,Guangdong,42688,32677.9,18217.9,2188.9,6198.59,2523.77,3112.68,2050.1,32.79,15080.6,4113.34,56.36,241.84,669.27,2127.52,58.92
2017,Guangdong,47203,35344,18809.34,2188.9,6198.59,2523.77,3112.68,2050.1,32.79,15825.3,4213.69,41.95,248.18,695.31,2177.74,53.58
2018,Guangdong,47456,37651.1,19194.42,2188.9,6198.59,2523.77,3112.68,2050.1,32.79,16082.16,4337.64,58.22,299.28,593.8,2094.55,48.53
2019,Guangdong,55394,39141.8,19361.5,2188.9,6198.59,2523.77,3112.68,2050.1,32.79,16949.59,4510.45,58.04,348.23,661.75,2223.09,65.17
2020,Guangdong,58483,39353.9,19466.41531,2188.9,6198.59,2523.77,3112.68,2050.1,32.79,17165.52,4866.19,54.39,365.68,713.44,2435.96,67.15
1999,Guangxi,3142,570.8,2588.264122,10.33,69.82,40.34,66.21,22.01,5.25,2062.55,108.27,1.66,0,1.8,71.24,2.68
2000,Guangxi,3155,612.3,2776.443802,15.01,78.52,41.53,62.38,25.36,5.63,2198.35,102.63,1.9,0,3.9,82.55,2.62
2001,Guangxi,3126,639.5,2899.780845,4.12,79.45,40.99,73.19,26.88,5.13,2140.45,140.37,2.66,0,4.19,82.91,2.42
2002,Guangxi,2911,699.2,3170.487516,12.6,92.81,74.76,77.51,30.33,3.22,2401.18,188.55,3.21,0,4.94,86.72,2.38
2003,Guangxi,2871,788.4,3574.960466,21.08,106.17,108.52,81.83,33.77,1.3,2665.19,228.84,2.13,0,5.69,96.47,1.36
2004,Guangxi,3749,953.6,4324.051624,26.08,135,218.89,147.92,42.76,0.38,2777.05,394.41,0.57,0,6.4,116.13,0.33
2005,Guangxi,3687,1098.4,4980.64,36.33,184.59,298.29,179.66,52.39,0.29,3306.13,519.88,0.27,0,7.8,125.37,0.32
2006,Guangxi,4051,1343.2,5514.7,55.07,239.95,389.22,281.66,66.41,0.09,3654.94,715.31,0.91,0,12.15,118.02,0.46
2007,Guangxi,4408,1762.1,6136.67,79.18,375.28,847.65,373.88,83.81,0.23,4350.48,984.91,3.62,0,12.84,134.44,0.19
2008,Guangxi,5427,2088,6497.05,82.15,383.05,819.59,384.56,100.8,0.29,5110.8,941.45,3.84,0,10.01,149.7,0
2009,Guangxi,5678,2241.4,7074.96,85.12,390.83,791.53,395.24,117.79,0.34,6435.27,1179.79,4.73,3.47,12.53,168.8,0.05
2010,Guangxi,6583,2875.5,4549.11,257.8,546.58,1064.69,669.91,170.07,0.09,7516.51,1560.36,3.71,0,18.77,199.02,0
2011,Guangxi,5046,3504.1,5138.94,672.27,682.05,1394.87,832.58,238.89,0.25,8746.52,1809.22,4.4,0,43.51,235.5,0
2012,Guangxi,5239,3643.8,5545.1,771.51,780.91,1782.68,859.24,300.87,0.42,9983.95,2149.66,5.65,0,22.52,297.06,0
2013,Guangxi,5495,3699.7,6084.62,870.74,879.77,2170.48,885.89,362.84,0.58,10908.43,2790.7,5.7,0,23.7,371.74,0
2014,Guangxi,5447,4023.8,6116.29,836.06,963.93,2406.45,885.89,362.75,0.23,10752.28,3262.6,6,0,21.32,319.6,0.2
2015,Guangxi,5518,4159.1,5802.01,620.76,1128.82,2397.21,1129.49,364.5,0.86,11144.46,3545.4,6.1,0,19.53,282.6,0.3
2016,Guangxi,5464,4307.3,5929.64,637.21,1205.66,2625.16,1129.49,369.39,129.78,12034.87,3644.7,5.27,0,22.08,288.71,0.4
2017,Guangxi,5723,4680.1,6148.87,637.21,1205.66,2625.16,1129.49,369.39,129.78,12218.75,3270.73,4.84,0,28.45,300.89,0.51
2018,Guangxi,6058,5101.9,6543.56,637.21,1205.66,2625.16,1129.49,369.39,129.78,11827.06,2890.93,3.51,0,18.69,294.84,0
2019,Guangxi,6185,5246.6,6967.68,637.21,1205.66,2625.16,1129.49,369.39,129.78,12072.88,3346.74,0,0,23.31,323.84,0
2020,Guangxi,7099,5172.8,6869.670854,637.21,1205.66,2625.16,1129.49,369.39,129.78,12129.05,4731.16,0,0,28.6,313.38,0
1999,Hainan,541,570.8,199.23,0.8,9.8,2.17,0.46,1.07,8.87,288.17,4.24,0,0,0,1.32,3.06
2000,Hainan,596,612.3,192.64,2.73,15.47,3.95,0.62,0.79,8.95,315.05,8,0,0,0,1.31,3.53
2001,Hainan,589,639.5,205.27,1.69,15.41,2.23,1.15,1.07,8,312.59,7.87,0,0,0,2.4,3.06
2002,Hainan,601,699.2,461.787722,3.08,17.65,4.13,1.15,1.43,6.98,347.35,8.14,0,0,0,2.16,5.23
2003,Hainan,619,788.4,520.7,4.47,19.88,6.03,1.14,1.79,5.97,397.84,10.82,0,0,0,1.89,5.7
2004,Hainan,588,953.6,584,4.82,30.68,7.51,1.03,2.79,6.4,425.37,13.8,0,0,0,1.97,5.6
2005,Hainan,616,1098.4,501,5.35,34.07,8.8,1.26,33.81,5.71,446.42,14.86,0,0,0,2.18,4.61
2006,Hainan,595,1343.2,510.98,89.63,57.65,9.49,1.57,53.26,6.94,585.48,14.15,0,0,5.9,2.17,5.59
2007,Hainan,488,1762.1,593.19,342.77,89.15,13.76,1.4,64.79,7.47,633.32,11.55,0,0,22.43,2.34,5.87
2008,Hainan,548,2088,590.98,359.08,77.77,16.38,1.19,59.59,6.06,619.16,9.25,0,0,21.42,17.72,4.67
2009,Hainan,494,2241.4,663,375.38,66.38,19,0.97,54.38,4.66,938.52,10.68,0,0,22.81,23.67,5.14
2010,Hainan,497,2875.5,695,475.6,87.05,5.54,1.06,83.33,5.03,1264.05,14.54,0,0,20.78,51.43,4
2011,Hainan,358,3504.1,882,581.26,108,8.56,3.94,66.61,10.32,1521.92,23.2,0,0,23.8,112.8,5.5
2012,Hainan,377,3643.8,969.3458419,524.25,118.29,8.07,3.26,91.25,5.41,1672.45,20.9,0,0,23.4,128.2,4.8
2013,Hainan,388,3699.7,984.2167,467.24,128.57,7.57,2.58,115.88,0.5,1988.4,27,0,0,17.7,145.5,0.4
2014,Hainan,382,4023.8,1059.1663,637.65,188.97,9.19,2.58,113.42,0.66,2151.6,29.7,0,0,21.8,154.9,0
2015,Hainan,380,4159.1,1114,549.73,181.6,12.21,3.5,124.22,0.83,2225.2,34.7,0,0,22.1,167.4,0
2016,Hainan,337,4307.3,1066,503.93,183.41,10.44,3.5,114.45,0.99,2227.91,36.29,0,0,20.9,167.06,0
2017,Hainan,335,4680.1,1078.9875,503.93,183.41,10.44,3.5,114.45,0.99,2213.31,1.09,0,0,19.67,175.16,0
2018,Hainan,337,5101.9,1176.232629,503.93,183.41,10.44,3.5,114.45,0.99,2104.15,0,0,0,30.59,166.38,0
2019,Hainan,412,5246.6,1209.592918,503.93,183.41,10.44,3.5,114.45,0.99,2019.04,0,0,0,32.54,178.78,0
2020,Hainan,493,5172.8,1192.578479,503.93,183.41,10.44,3.5,114.45,0.99,1838.85,0,0,0,34.87,174.95,0
1999,Chongqing,1975,597.9,1644.225,1.89,69.58,56.85,25.38,7.02,10.17,1197.6,135.1,8.21,0.07,0.07,11.2,2.17
2000,Chongqing,2040,644,1771,2.53,74.54,55.84,25.15,5.85,13.34,1402.78,156.98,8.87,0,0.03,10.7,2.17
2001,Chongqing,2054,707.6,1945.9,2.39,81.84,36.09,30.97,7.52,12.31,1698.8,180.09,9.04,0,0.29,19.08,1.63
2002,Chongqing,2060,803,2208.25,2.62,97.44,62.28,45.13,10.04,6.21,1750,201.48,9.12,0,0.17,16.88,1.73
2003,Chongqing,2241,953.1,2621.025,2.84,113.03,88.46,59.28,12.56,0.1,2037.66,242.28,9.89,0,0.44,30.77,1.47
2004,Chongqing,2634,1146.4,3152.6,7.31,137.66,137.33,90.16,19.65,1.29,1992.13,301.62,10.28,0,1.73,39.42,2.35
2005,Chongqing,2943,1294.9,3560.975,10.66,169.73,146.1,133.19,20.23,1.47,2226.15,294.7,9.18,0,0.54,46.81,2.97
2006,Chongqing,3208,1573.1,4137.253,15.63,189.32,174.36,224.68,25.14,1.77,2618.63,390.19,9.61,0,0.21,34.24,4.1
2007,Chongqing,3916,1862.3,4488.143,22.19,361.55,310.32,318.5,32.03,2.81,3000.05,443.96,19.24,0,0.14,47.29,5.08
2008,Chongqing,6119,2188.6,4617.946,30.52,375.05,305.39,318.23,57.67,4.15,3135.31,447.92,72.79,0,0.31,81.53,5.24
2009,Chongqing,6412,2470.8,4570.98,38.84,388.54,300.45,317.95,83.3,5.49,3640.74,481.32,99.15,0,1.62,168.36,7
2010,Chongqing,7130,2945.5,5007.35,40.61,534.45,482.6,399.07,135.72,7.31,4621.05,720.94,106.52,0,1.89,185.77,6.71
2011,Chongqing,4778,3700.2,5735.31,50.47,736.6,688.89,488.8,131.49,7.14,5016.19,950.14,113.6,0,3.22,178,6.3
2012,Chongqing,4985,4291.4,6007.96,50.49,738.76,711.44,517.71,165.54,6.04,5561.78,1154.19,114.7,0,4.11,170.55,4.59
2013,Chongqing,5559,4775.7,5969.625,50.51,740.92,733.99,546.61,199.59,4.93,6143.74,1290.55,118.7,0,4.3,252.06,4.6
2014,Chongqing,6158,5369.9,5906.89,64.36,815.1,744.11,546.61,244.16,5.66,6702.82,1321.84,118.4,0,7.13,311.2,5
2015,Chongqing,6608,5621.5,5340.425,67.74,880.59,690.05,736.86,268.21,10.64,6840.2,1411.4,120,0,17.54,298.9,5.8
2016,Chongqing,6782,5896.2,4716.96,66.6,928.43,582.63,736.86,292.18,10.64,6790.2,1234.22,119.63,0,32.08,299.57,7.38
2017,Chongqing,6684,6202.4,4031.56,66.6,928.43,582.63,736.86,292.18,10.64,6376.78,917.25,97.25,0,38.89,328.99,8.29
2018,Chongqing,6772,6268.1,4073,66.6,928.43,582.63,736.86,292.18,10.64,6583.06,1187.66,106.1,0,37,308.47,10.01
2019,Chongqing,6694,6551.8,4202,66.6,928.43,582.63,736.86,292.18,10.64,6757.65,1136.45,113.9,0,46.45,361.35,13.91
2020,Chongqing,6938,6990.8,4250,66.6,928.43,582.63,736.86,292.18,10.64,6524.41,1309.95,117.64,0,48.08,402.48,17.96
1999,Sichuan,4538,1114.5,3923.04,3.91,145.52,210.39,40.89,36.51,14.12,2591.18,543.5,40.44,0,10.59,70.36,6.89
2000,Sichuan,4394,1170.6,4120.512,4.76,156.38,234.46,40.86,38.59,22.46,2766.42,541.34,52.51,0,15.59,71.52,9.05
2001,Sichuan,4572,1270.9,4473.568,6.36,177.29,181.04,52.02,42.35,21.56,3162.14,647.54,59.68,0,17.16,104.92,9.22
2002,Sichuan,4908,1392.1,4900.192,18.62,220.79,287.12,75.31,50.14,22.83,3294.47,752.83,62.57,0,23.44,93.68,10.85
2003,Sichuan,5448,1627.9,5730.208,30.88,264.29,393.2,98.59,57.92,24.1,4059.85,827.3,66.06,0,39.81,135.16,15.66
2004,Sichuan,7413,1990,7004.8,47.54,407.66,587.01,141.51,70.83,32.85,3855.77,1161.71,81.72,0,49.19,148.39,16.87
2005,Sichuan,7959,2454.3,8639.136,80.06,539.64,701.63,194.33,90.72,45.33,4480.19,1172.2,106.51,0,71.02,135.91,26.56
2006,Sichuan,8995,3059.5,8627.79,115.56,617.11,810.97,336.98,104.85,52.51,5060.03,1329.96,107.85,0,78.92,147.94,32.19
2007,Sichuan,10709,3896.5,10208.83,171.81,1040,1215.13,481.78,144.29,67.93,6375.6,1592.47,124.5,0,89.5,190.72,37.75
2008,Sichuan,13725,4912.4,12182.752,227.72,1142.49,1298.76,474.47,207.39,70.3,6066.9,1577.19,118.12,0,81.89,211.19,37.05
2009,Sichuan,13267,5621.3,12647.925,283.63,1244.98,1382.38,467.15,270.48,72.67,9003.64,1834.42,168.63,0,98.3,246.52,43.46
2010,Sichuan,13706,7032.9,14611.55304,427.03,1614.23,1652.36,581.35,385.38,96.44,13377.54,1980.44,170.78,0,105.62,341.95,51.22
2011,Sichuan,12085,8457.4,16113.03848,488.21,2102.3,2124.33,822.95,491.04,154.54,14522.3,2237.59,169.81,0,105.78,369.2,61.2
2012,Sichuan,12719,9408.5,16303.0488,519.19,2165.74,2268.52,783.16,472.68,158.57,13465.03,2287.98,170.34,0,109.08,232.42,70.83
2013,Sichuan,12998,10309,16086.1636,550.18,2229.18,2412.72,743.37,454.32,162.59,13947.15,2785.2,180.79,0,117.1,212.3,91.5
2014,Sichuan,13267,10703.8,14856.8744,823.86,2395.12,2435.84,743.37,477.37,183.84,14660.53,2935.2,129.67,0,191.33,224.2,110.29
2015,Sichuan,13525,10735,13049.466,780.43,2510.61,2132.65,643.86,436.15,200.08,14091,2702.5,106.9,0,209.06,189.8,118.1
2016,Sichuan,13819,10790.9,11257.06688,809.45,2853.65,2202.01,643.86,490.49,17.46,14615.51,2837.21,120.56,0,232.31,210.58,118.06
2017,Sichuan,13904,11437.8,11924.5,809.45,2853.65,2202.01,643.86,490.49,17.46,13823.83,2491.16,124.15,0,232.58,237.07,126.47
2018,Sichuan,14205,12360.1,12053,809.45,2853.65,2202.01,643.86,490.49,17.46,13752.78,2896.74,140.48,0,236.25,261.47,86.16
2019,Sichuan,14599,13165.9,12614.4,809.45,2853.65,2202.01,643.86,490.49,17.46,14184.62,3308.24,144.95,0,281.87,332.41,81.43
2020,Sichuan,15280,13401,12892.7,809.45,2853.65,2202.01,643.86,490.49,17.46,14517.47,3437.18,128.93,0,284.79,365.83,79.01
1999,Guizhou,2119,294.4,2246.324843,0.01,55.34,50.99,46.24,5.19,0.27,710.29,118.77,0,0,0,6.8,0.23
2000,Guizhou,2087,328.7,2508.04,0.17,57.05,58.45,37.84,3.25,1.17,783.88,150.93,0,0,0,5.72,0.45
2001,Guizhou,2054,360.7,2492.69,0.2,66.05,51.76,44.14,3.08,0.39,1204,138.64,0,0,0.05,13.31,0.16
2002,Guizhou,2067,395.5,3003.991286,1.55,79.35,77.76,68.83,3.56,0.49,1121.11,177.79,0,0,0,5.48,0.42
2003,Guizhou,2129,474.5,3604.03,2.9,92.66,103.76,93.52,4.04,0.59,1590.98,193.07,0,0,0,8.15,0.36
2004,Guizhou,2545,565.1,3622.465773,9.57,115.61,177.29,124.55,4.47,1.05,1429.8,208.35,0,0,10.95,10.55,0.79
2005,Guizhou,2585,679,4352.6,14.31,196.44,187.03,134.21,5.62,0.88,1685.1,214.89,0,0,0,7.81,0.69
2006,Guizhou,2594,807,5026.18,22.39,182.06,218.45,197.88,5.77,0.55,1906.6,256.93,0,0,1.1,12.32,0.47
2007,Guizhou,2296,1000.9,5606.93,31.9,313.02,364.09,218.44,6.1,0.27,2059.06,328.99,0,0,4.37,9.77,0.23
2008,Guizhou,2676,1207,4613.69,47.86,298.18,347.13,194.79,11.63,0.14,2048.94,337.52,0,0,4.77,2.41,0
2009,Guizhou,2791,1297,4945.38,63.83,283.34,330.16,171.13,17.16,0,2883.63,338.64,0,0,3.46,10.31,0
2010,Guizhou,2963,1484.9,5289.48,67.18,336.03,408.41,219.7,24.36,0,3809.6,391.57,0,0,6.24,20.2,0
2011,Guizhou,2329,1822.9,5895.87,75.98,476.8,541.53,299.07,38.02,0,5309.36,462.88,0,0,12.18,13.4,0
2012,Guizhou,2752,2185.8,5078.43,85.69,542.08,570.46,345.99,39.51,0.05,6749.36,564.86,0,0,11.92,16.4,0
2013,Guizhou,3576,2533.3,5452.49,95.4,607.35,599.39,392.9,40.99,0.1,8189.17,562.6,0,0,6.6,28,0
2014,Guizhou,3895,2840.3,5529.57,159.15,651.38,625.22,392.9,59.44,0.14,9598.34,552.4,0,0,6.53,25,0
2015,Guizhou,4482,3196,5234.04,194.09,741.73,631.29,421.45,82.87,0.19,9940.93,463,0,0,6.63,27.8,0
2016,Guizhou,5123,3501.7,5306.03,121.67,825.64,623.77,421.45,105.98,0.19,10798.51,526.18,0,0,8.33,35.5,0
2017,Guizhou,5311,3821.4,5113.74,121.67,825.64,623.77,421.45,105.98,0.19,11363.33,495.72,0,0,8.82,17.34,2.41
2018,Guizhou,5583,4165.5,4968.43,121.67,825.64,623.77,421.45,105.98,0.19,11121.78,554.28,0,0,10.5,23.76,1.27
2019,Guizhou,4686,4459,5143.8,121.67,825.64,623.77,421.45,105.98,0.19,11061.07,707.74,0,0,8.04,32.79,1.32
2020,Guizhou,4482,4666.2,5199.04,121.67,825.64,623.77,421.45,105.98,0.19,10820.86,741.09,0,0,4.73,73.33,1.37
1999,Yunnan,2212,686.1,2435.655,1.05,88.04,47.12,78.07,15.72,4.73,1622.77,182.01,2.55,0,1.38,23.9,1.73
2000,Yunnan,2124,707,2509.85,1.26,91.13,54.08,79.78,12.43,5.12,1512,176.45,7.73,0,1.71,15.25,1.39
2001,Yunnan,2031,734.5,2607.475,1.46,100.54,39.64,89.81,11.69,0,1640.87,186.2,8.53,0,1.67,22.8,0
2002,Yunnan,2072,796.5,2827.575,3.04,121.47,78.14,124.22,16.47,1.98,1709,200.77,9.98,0,2.32,14.03,0
2003,Yunnan,1995,895.6,3179.38,4.62,142.39,116.64,158.62,21.24,3.95,2052.79,286.54,9.78,0,1.38,26.3,1.35
2004,Yunnan,2332,1060.4,3764.42,15.68,203.03,217.22,267.23,31.99,4.03,2300.29,368.77,14.81,0,4.4,29.94,1.64
2005,Yunnan,2362,1144.6,4063.33,36.66,252.69,296.11,401.57,31.22,8.91,2832.62,486.93,16.2,0,3.06,28.88,3.04
2006,Yunnan,2602,1387.8,4718.52,45.63,296.46,313.35,760.82,31.05,9.88,3305.97,588,17.67,0,6.25,33.26,5.77
2007,Yunnan,2698,1728.3,5461.428,97.51,520.39,648.24,998.07,37.36,10.6,3568.53,789.99,18.39,0,14.14,37.72,3.49
2008,Yunnan,3320,2092.6,5963.91,126.53,495.56,613.23,878.77,42.39,11.4,3863.8,834.57,16.76,0,13.98,36.68,3.55
2009,Yunnan,3489,2135,5849.9,155.55,470.73,578.21,759.47,47.43,12.19,5046.45,973.3,14.09,0,21.41,39.39,3.63
2010,Yunnan,3599,2675,6937.345,211.51,565.03,771.69,1001.12,52.1,12.03,5786.17,1205.28,14.33,0,17.73,34.84,3.56
2011,Yunnan,2773,3076.5,7527.5802,252.6,759.76,891.92,1286.88,56.7,12.74,6788.9,1351.98,15.2,0,20.2,40.6,3.6
2012,Yunnan,3211,3557.4,8182.73148,263.96,771.52,987.59,1333.87,58.92,13.85,8013.87,1600.26,15.3,0,24.8,51.5,3.9
2013,Yunnan,3551,3903.4,8406.36224,275.31,783.28,1083.25,1380.86,61.14,14.96,9234.42,2054.01,15.4,0,26.3,41.4,5
2014,Yunnan,3797,4085,8198.595,227.37,785.53,963.52,1380.86,57.74,15.21,9662.5,1935.1,13.1,0,25,46.6,5.6
2015,Yunnan,3876,4044.5,7524.3878,156.42,818.39,630.91,1295.96,65.1,15.23,9436.21,1695.4,9,0,19.6,58.9,5
2016,Yunnan,4194,4087.5,7005.1575,144.85,784.03,606.33,1295.96,76.9,1.56,11104.36,1654.65,6.38,0,22.89,78.46,4.74
2017,Yunnan,4186,4347.8,7449.99,144.85,784.03,606.33,1295.96,76.9,1.56,11515.21,1607.38,10.2,0,23.43,89.55,6.15
2018,Yunnan,4260,4911.7,7632.21,144.85,784.03,606.33,1295.96,76.9,1.56,12119.76,1940.74,13.27,0,42.9,88.51,6.22
2019,Yunnan,4366,5400.5,7969.85,144.85,784.03,606.33,1295.96,76.9,1.56,12907.45,2323.31,15.78,0,43.06,85.26,4.33
2020,Yunnan,4401,5579.4,8809.99,144.85,784.03,606.33,1295.96,76.9,1.56,13130.31,2640.72,9.54,0,34.56,74.29,4.01
1999,Shaanxi,2589,549,1438.38,37.88,46.53,19.03,21.4,13.45,2.9,990,61.75,2.16,0,0,23.39,2.08
2000,Shaanxi,2553,629.9,1650.338,64.19,52.63,18,22.5,14.53,2.8,989.44,57.7,1.32,0,2.75,23.89,2.04
2001,Shaanxi,2440,706.6,1851.292,22.56,56.42,16.55,22.32,12.95,2.93,1492.91,64.77,3.21,0,2.7,233.76,1.67
2002,Shaanxi,2461,819.5,2147.09,78.1,69.04,39.22,35.5,14.89,1.62,1328.3,82.05,11.43,0,3.29,24.06,1.79
