date,state,total_consump,coal_consump,gas_consump,electri_consump,coal_produce,electri_produce,water_e_produce,fire_e_produce
2004,Chongqing,3670,2904.38,30.34,309.06,3654.61,262.66,93.5,168.99
2005,Chongqing,4359.84,3335.2,35.5,347.68,3618.9,254,67.32,185.81
2006,Chongqing,4722.98,3734.6,40.05,405.19,3990,291.3,56.43,234.87
2007,Chongqing,5216.82,4078.69,43.53,449.21,4293.63,374.55,83.75,290.69
2008,Chongqing,6472,5273,48.75,485.92,4666.52,457.25,171.61,284.88
2009,Chongqing,7030,5782,49.47,532.34,4290.79,474.32,165.74,307.59
2010,Chongqing,7855.52,6396.9,56.42,626.44,,504,169.25,333.76
2011,Chongqing,8792,7189,61.8,717,,582,184.27,393.5
2012,Chongqing,9278.41,6750,70.98,723.03,,598,244.75,338.8
2013,Chongqing,8049,5794.47,72.19,813.26,,630,177.32,450.92
2014,Chongqing,8592.73,6095.78,82.15,867.24,3884,678,240.2,436.45
2015,Chongqing,7747,5047.19,88.37,875,3562,680,229.44,448.28
2016,Chongqing,7982,4854.37,89.32,924.89,2437,701,247.18,449.37
2017,Chongqing,8279,5290.31,95.24,996.55,1194,738,261.71,467.58
2018,Chongqing,8557,5129.52,99.5,1118.79,1177,812,257.85,543.42
2019,Chongqing,8889,5022.94,103.51,1160.27,1171,812,242.27,554.93
2020,Chongqing,7621.87,5503.261935,105.0496241,1186,939,841,281,541.49
2007,Tibet,,,,15,0,15.17,13.99,0.01
2008,Tibet,,,,16,0,18.46,14.53,0.14
2009,Tibet,,,,17.7,0,18,15.27,1.31
2010,Tibet,,,,20.41,0,21,15.85,3.82
2011,Tibet,,,,23.77,0,27,20.62,4.6
2012,Tibet,,,,27.76,0,26,18.98,4.6
2013,Tibet,,,,30.65,0,29,19.75,6.76
2014,Tibet,,,,33.98,0,36,29.03,3.62
2015,Tibet,,,,41,0,45,39.51,1.49
2016,Tibet,,,,49.22,0,54,48.78,1.82
2017,Tibet,,,,58.19,0,59,51.14,1.62
2018,Tibet,,,,69.02,0,69,57.28,2.93
2019,Tibet,,,,77.6,0,86,68.49,3.88
2020,Tibet,,,,82,0,89,70.24,4.12
